Time Series Search Export,Search term,Search filters,,Last update of Effective exchange rates data,Downloaded at,Source,Source URL,Download URL,About Effective exchange rates
,,,,2025-09-25,2025-09-25 05:38 CEST,BIS,"https://data.bis.org/topics/EER/BIS,WS_EER,1.0/M.R.B.US?","https://data.bis.org/topics/EER/BIS,WS_EER,1.0/M.R.B.US?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/EER

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,EER_TYPE:Type,EER_BASKET:Basket,REF_AREA:Reference area,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-01-31,F:Free,,A:Normal value,88.69
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-02-28,F:Free,,A:Normal value,88.2
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-03-31,F:Free,,A:Normal value,88.3
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-04-30,F:Free,,A:Normal value,88.22
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-05-31,F:Free,,A:Normal value,87.45
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-06-30,F:Free,,A:Normal value,87.15
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-07-31,F:Free,,A:Normal value,85.97
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-08-31,F:Free,,A:Normal value,85.74
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-09-30,F:Free,,A:Normal value,84.76
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-10-31,F:Free,,A:Normal value,84.08
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-11-30,F:Free,,A:Normal value,84.27
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1994-12-31,F:Free,,A:Normal value,86.13
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-01-31,F:Free,,A:Normal value,88.03
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-02-28,F:Free,,A:Normal value,87.26
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-03-31,F:Free,,A:Normal value,86.03
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-04-30,F:Free,,A:Normal value,82.62
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-05-31,F:Free,,A:Normal value,82.18
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-06-30,F:Free,,A:Normal value,82.23
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-07-31,F:Free,,A:Normal value,82.2
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-08-31,F:Free,,A:Normal value,84.25
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-09-30,F:Free,,A:Normal value,85.23
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-10-31,F:Free,,A:Normal value,85.24
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-11-30,F:Free,,A:Normal value,86.19
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1995-12-31,F:Free,,A:Normal value,86.37
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-01-31,F:Free,,A:Normal value,86.81
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-02-29,F:Free,,A:Normal value,86.79
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-03-31,F:Free,,A:Normal value,86.84
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-04-30,F:Free,,A:Normal value,86.68
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-05-31,F:Free,,A:Normal value,86.8
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-06-30,F:Free,,A:Normal value,87.1
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-07-31,F:Free,,A:Normal value,87.15
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-08-31,F:Free,,A:Normal value,86.53
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-09-30,F:Free,,A:Normal value,86.85
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-10-31,F:Free,,A:Normal value,87.39
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-11-30,F:Free,,A:Normal value,86.98
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1996-12-31,F:Free,,A:Normal value,87.5
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-01-31,F:Free,,A:Normal value,88.24
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-02-28,F:Free,,A:Normal value,89.74
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-03-31,F:Free,,A:Normal value,90.58
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-04-30,F:Free,,A:Normal value,90.79
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-05-31,F:Free,,A:Normal value,89.49
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-06-30,F:Free,,A:Normal value,89.18
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-07-31,F:Free,,A:Normal value,90.13
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-08-31,F:Free,,A:Normal value,91.67
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-09-30,F:Free,,A:Normal value,91.81
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-10-31,F:Free,,A:Normal value,92.27
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-11-30,F:Free,,A:Normal value,93.8
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1997-12-31,F:Free,,A:Normal value,96.77
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-01-31,F:Free,,A:Normal value,99.17
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-02-28,F:Free,,A:Normal value,97.66
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-03-31,F:Free,,A:Normal value,97.26
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-04-30,F:Free,,A:Normal value,97.08
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-05-31,F:Free,,A:Normal value,97.78
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-06-30,F:Free,,A:Normal value,99.93
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-07-31,F:Free,,A:Normal value,100.37
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-08-31,F:Free,,A:Normal value,102.12
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-09-30,F:Free,,A:Normal value,100.37
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-10-31,F:Free,,A:Normal value,97.39
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-11-30,F:Free,,A:Normal value,97.07
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1998-12-31,F:Free,,A:Normal value,96.17
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-01-31,F:Free,,A:Normal value,96.22
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-02-28,F:Free,,A:Normal value,97.24
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-03-31,F:Free,,A:Normal value,98.45
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-04-30,F:Free,,A:Normal value,98.13
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-05-31,F:Free,,A:Normal value,97.89
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-06-30,F:Free,,A:Normal value,98.45
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-07-31,F:Free,,A:Normal value,98.77
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-08-31,F:Free,,A:Normal value,97.65
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-09-30,F:Free,,A:Normal value,97.01
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-10-31,F:Free,,A:Normal value,96.6
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-11-30,F:Free,,A:Normal value,96.81
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,1999-12-31,F:Free,,A:Normal value,96.71
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-01-31,F:Free,,A:Normal value,96.53
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-02-29,F:Free,,A:Normal value,97.93
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-03-31,F:Free,,A:Normal value,98.52
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-04-30,F:Free,,A:Normal value,98.99
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-05-31,F:Free,,A:Normal value,101.33
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-06-30,F:Free,,A:Normal value,100.55
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-07-31,F:Free,,A:Normal value,100.75
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-08-31,F:Free,,A:Normal value,101.28
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-09-30,F:Free,,A:Normal value,102.32
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-10-31,F:Free,,A:Normal value,103.89
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-11-30,F:Free,,A:Normal value,104.41
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2000-12-31,F:Free,,A:Normal value,103.29
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-01-31,F:Free,,A:Normal value,103.74
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-02-28,F:Free,,A:Normal value,104.58
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-03-31,F:Free,,A:Normal value,106.29
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-04-30,F:Free,,A:Normal value,107.07
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-05-31,F:Free,,A:Normal value,106.93
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-06-30,F:Free,,A:Normal value,107.71
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-07-31,F:Free,,A:Normal value,108.03
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-08-31,F:Free,,A:Normal value,106.17
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-09-30,F:Free,,A:Normal value,106.59
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-10-31,F:Free,,A:Normal value,106.88
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-11-30,F:Free,,A:Normal value,107.39
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2001-12-31,F:Free,,A:Normal value,106.96
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-01-31,F:Free,,A:Normal value,108.07
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-02-28,F:Free,,A:Normal value,108.74
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-03-31,F:Free,,A:Normal value,108.49
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-04-30,F:Free,,A:Normal value,108.25
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-05-31,F:Free,,A:Normal value,106.73
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-06-30,F:Free,,A:Normal value,105.51
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-07-31,F:Free,,A:Normal value,104.09
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-08-31,F:Free,,A:Normal value,105.32
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-09-30,F:Free,,A:Normal value,105.82
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-10-31,F:Free,,A:Normal value,106.58
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-11-30,F:Free,,A:Normal value,105.22
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2002-12-31,F:Free,,A:Normal value,104.29
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-01-31,F:Free,,A:Normal value,102.93
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-02-28,F:Free,,A:Normal value,103.25
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-03-31,F:Free,,A:Normal value,103.12
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-04-30,F:Free,,A:Normal value,102.1
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-05-31,F:Free,,A:Normal value,98.46
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-06-30,F:Free,,A:Normal value,98.45
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-07-31,F:Free,,A:Normal value,99.52
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-08-31,F:Free,,A:Normal value,100.88
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-09-30,F:Free,,A:Normal value,99.77
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-10-31,F:Free,,A:Normal value,97.48
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-11-30,F:Free,,A:Normal value,96.78
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2003-12-31,F:Free,,A:Normal value,95.12
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2004-01-31,F:Free,,A:Normal value,93.76
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2004-02-29,F:Free,,A:Normal value,94.43
"BIS,WS_EER,1.0",M.R.B.US,M:Monthly,R:Real,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2004-03-31,F:Free,,A:Normal value,95.68
